"gene","is_validated","pearson_r","pearson_p","pearson_fdr","pearson_rank","lm_beta","lm_p","lm_fdr","lm_rank","knk_Z","knk_FC","knk_p","knk_significant","knk_in_scope"
"PTGS2",TRUE,-0.147856450042407,0.0023828182961412,0.00362970808968329,14216,-0.423130318502378,0.00238281829614118,0.00362970808968327,14216,1.68658278990377,5.40615476019845,0.0200658692969755,TRUE,TRUE
"TMEM176B",TRUE,0.189460353323979,9.35849823668788e-05,0.000164562143171316,12315,0.341735667423385,9.35849823668799e-05,0.000164562143171318,12315,NA,NA,NA,NA,FALSE
"GJB2",TRUE,-0.0801701392645185,0.100850524358764,0.125138557471295,17452,-0.318784626715032,0.100850524358764,0.125138557471294,17452,2.43275086252398,45.5945879519752,1.45442886547961e-11,TRUE,TRUE
"NFKB1",TRUE,0.290790137647405,1.25231327118531e-09,3.27522269172923e-09,8280,0.304136033318205,1.25231327118538e-09,3.2752226917294e-09,8280,NA,NA,NA,NA,FALSE
"PCDHB16",TRUE,0.066723568562455,0.172293179328305,0.205667206788735,18141,0.181666712732285,0.172293179328304,0.205667206788734,18141,1.60264970814617,4.15182123425086,0.0415897684795641,TRUE,TRUE
"RELB",TRUE,0.501075799849356,4.42110064408898e-28,4.42416517780716e-27,2164,0.733925297717507,4.42110064408857e-28,4.42416517780674e-27,2164,NA,NA,NA,NA,FALSE
"TMEM176A",TRUE,0.000735012354657206,0.98801751678921,0.989732228821111,21617,0.00129069994549783,0.988017516789215,0.989732228821115,21617,NA,NA,NA,NA,FALSE
"PCDHB13",TRUE,-0.141639529038509,0.00362849551955354,0.00541784944328289,14503,-0.264651371491075,0.00362849551955363,0.00541784944328303,14503,NA,NA,NA,NA,FALSE
"ABCA8",TRUE,-0.0312308928266249,0.523284232882514,0.566869437872478,19990,-0.106087744877914,0.523284232882516,0.56686943787248,19990,NA,NA,NA,NA,FALSE
"RELA",TRUE,0.486357608645263,2.52785435271835e-26,2.19665674189871e-25,2492,0.547382772545037,2.52785435271781e-26,2.19665674189824e-25,2492,NA,NA,NA,NA,FALSE
"PCDHB2",TRUE,0.0608071192629381,0.213642321056372,0.251040450511462,18429,0.173323164655469,0.21364232105637,0.25104045051146,18429,1.71569459509069,5.91700189346091,0.0149954541532917,TRUE,TRUE
"PCDHB6",TRUE,0.103691014120335,0.0336342221626087,0.0447169131220096,16288,0.17461896505464,0.0336342221626084,0.0447169131220091,16288,NA,NA,NA,NA,FALSE
"DEPDC7",TRUE,-0.0447097922949595,0.360714510716092,0.405212052163561,19277,-0.12855792596098,0.360714510716092,0.405212052163562,19277,2.16422561372329,22.0469545408016,2.66061483417493e-06,TRUE,TRUE
"NFKB2",TRUE,0.556566318914653,1.56145232348957e-35,2.93517795704571e-34,1152,1.23256746524639,1.56145232348975e-35,2.93517795704605e-34,1152,NA,NA,NA,NA,FALSE
"PCDHB8",TRUE,-0.0515631912512297,0.291753336795113,0.334105451859463,18909,-0.139236586029144,0.291753336795113,0.334105451859465,18909,-1.71290951192584,6.00183979862043e-10,0.999980452903321,FALSE,TRUE
"MMP1",TRUE,-0.19309044959455,6.80715453804003e-05,0.000121174625171605,12165,-0.938877886484021,6.80715453804018e-05,0.000121174625171607,12165,2.06233325241615,16.5461141381032,4.74811843125236e-05,TRUE,TRUE
