"benchmark_id","dataset_id","perturbation_id","model_id","model_name","k","PSR"
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",10,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",25,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",50,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",75,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",100,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",200,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",500,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation",1000,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",10,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",25,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",50,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",75,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",100,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",200,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",500,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model",1000,0
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",10,11.7647058823529
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",25,4.70588235294118
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",50,2.35294117647059
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",75,1.56862745098039
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",100,3.52941176470588
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",200,3.52941176470588
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",500,1.64705882352941
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","sctenifoldknk","scTenifoldKnk",1000,0.823529411764706
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",10,70.3941176470588
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",25,56.3152941176471
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",50,32.8505882352941
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",75,21.9003921568627
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",100,16.4252941176471
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",200,9.38588235294118
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",500,3.75435294117647
"carf_benchmark_v1","wwox_dlbcl_v1","WWOX_silencing","geneformer_50cell","Geneformer V2 50-cell",1000,2.11182352941176
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",10,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",25,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",50,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",75,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",100,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",200,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",500,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline",1000,0
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_expression_baseline","Mean expression baseline",10,6.0240614334471
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_expression_baseline","Mean expression baseline",25,6.54040955631399
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_expression_baseline","Mean expression baseline",50,6.88464163822526
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_expression_baseline","Mean expression baseline",75,6.65515358361775
"carf_benchmark_v1","adamson_2016_perturbseq","ASCC3","mean_expression_baseline","Mean expression baseline",100,5.93800341296928
